backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:main:✅ Successfully processed AB1492
backend  | INFO:main:🤖 Processing bill 55/60: SR15 - Relative to the “2-1-1” information and referral service. (current: <p>Error generating executive summary: Unexpected ...)
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:🔧 About to generate AI for bill SR15, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR15
backend  | INFO:main:✅ Successfully processed SR15
backend  | INFO:main:🤖 Processing bill 56/60: AB1259 - Remote accessible vote by mail systems: testing and examination: report. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB1259, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB1259
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB1259
backend  | INFO:main:🤖 Processing bill 57/60: AR15 - Relative to The Power of Us Day. (current: <p>Error generating executive summary: Unexpected ...)
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | INFO:main:🔧 About to generate AI for bill AR15, enhanced_ai_client available: True
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:🤖 Starting AI generation for AR15
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AR15
backend  | INFO:main:🤖 Processing bill 58/60: AB633 - Human trafficking: vacatur relief for victims. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB633, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB633
backend  | INFO:main:✅ Successfully processed AB633
backend  | INFO:main:🤖 Processing bill 59/60: AB1262 - Stolen or embezzled property: description. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB1262, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB1262
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB1262
backend  | INFO:main:🤖 Processing bill 60/60: AB230 - Tri-Valley-San Joaquin Valley Regional Rail Authority: City of Mountain House. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB230, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB230
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB230
backend  | INFO:     192.168.65.1:20320 - "POST /api/state-legislation/fix-missing-summaries?state=CA HTTP/1.1" 200 OK
[Kbackend exited with code 0
backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend  | INFO:     Started reloader process [1] using WatchFiles
backend  | Warning: utils module not found. Using fallback definitions.
backend  | Warning: config module not found. Using environment variables directly.
backend  | Debug: Using AI configuration - Endpoint: https://david-mabholqy-swedencentral.openai.azure.com/
backend  | Debug: AZURE_KEY value type: <class 'str'>
backend  | Debug: AZURE_KEY value (first 5 chars): 8bFP5...
backend  | Debug: LegiScan API Key: ✅ Set
backend  | ✅ Found LegiScan API key in LEGISCAN_API_KEY
backend  | ✅ Azure OpenAI client initialized
backend  | ✅ LegiScan API imported successfully
backend  | ✅ LegiScan API initialized with key: e3bd77dd...
backend  | ✅ LegiScan API can be initialized
backend  | ✅ LegiScan Service Module loaded successfully
backend  | 🔍 ENVIRONMENT VARIABLE DEBUG:
backend  |    LEGISCAN_API_KEY raw: 'e3bd77ddffa618452dbe7e9bd3ea3a35'
backend  |    LEGISCAN_API_KEY exists: True
backend  |    LEGISCAN_API_KEY length: 32
backend  |    Found LEGISCAN_API_KEY: e3bd77dd************************
backend  | ✅ OpenAI library available
backend  | 🤖 AI Configuration:
backend  |    Endpoint: https://david-mabholqy-swedencentral.openai.azure.com/
backend  |    Model: summarize-gpt-4.1
backend  |    API Key: ✅ Set
backend  | ✅ Enhanced AI client initialized successfully
backend  | ✅ Simple Executive Orders API available
backend  | 🔍 Environment Detection Debug:
backend  |    - ENVIRONMENT env var: development
backend  |    - CONTAINER_APP_NAME: None
backend  |    - MSI_ENDPOINT: None
backend  |    - Final environment: development
backend  | ✅ CORS configured for development/local with permissive settings
backend  |    - Environment: development
backend  | ✅ LegiScan API imported successfully
backend  | ✅ LegiScan API initialized with key: e3bd77dd...
backend  | ✅ LegiScan API can be initialized
backend  | INFO:ai_status:🔍 Checking Azure AI configuration
backend  | INFO:ai_status:- AZURE_ENDPOINT: ✅ Set
backend  | INFO:ai_status:- AZURE_KEY: ✅ Set
backend  | INFO:ai_status:- AZURE_MODEL_NAME: ✅ Set
backend  | INFO:ai_status:✅ Azure AI configured correctly
backend  | INFO:main:✅ Enhanced AI configuration detected
backend  | INFO:     Started server process [8]
backend  | INFO:     Waiting for application startup.
backend  | INFO:     Application startup complete.
backend  | 🔄 Starting Enhanced LegislationVue API with ai.py Integration...
backend  | 🔍 BACKEND: get_state_legislation called:
backend  |    - state: 'CA'
backend  |    - category: 'None'
backend  |    - limit: 10000
backend  |    - search: 'None'
backend  | 🔍 DEBUG: Getting state legislation - limit=10000, offset=0, filters={'state': 'CA'}
backend  | 🔍 DEBUG: Added state filter: CA
backend  | 🔍 DEBUG: Final SQL Query: 
backend  |         
backend  |         SELECT 
backend  |             id, bill_id, bill_number, title, description, state, state_abbr,
backend  |             status, category, introduced_date, last_action_date, session_id,
backend  |             session_name, bill_type, body, legiscan_url, pdf_url,
backend  |             ai_summary, ai_executive_summary, ai_talking_points, ai_key_points,
backend  |             ai_business_impact, ai_potential_impact, ai_version,
backend  |             created_at, last_updated, reviewed
backend  |         FROM dbo.state_legislation
backend  |          WHERE (state = ? OR state_abbr = ? OR state LIKE ?) ORDER BY last_updated DESC, created_at DESC OFFSET 0 ROWS FETCH NEXT 10000 ROWS ONLY
backend  | 🔍 DEBUG: Total count from database: 550
backend  | 🔍 DEBUG: Raw rows fetched: 550
backend  | 🔍 DEBUG: Columns: ['id', 'bill_id', 'bill_number', 'title', 'description', 'state', 'state_abbr', 'status', 'category', 'introduced_date', 'last_action_date', 'session_id', 'session_name', 'bill_type', 'body', 'legiscan_url', 'pdf_url', 'ai_summary', 'ai_executive_summary', 'ai_talking_points', 'ai_key_points', 'ai_business_impact', 'ai_potential_impact', 'ai_version', 'created_at', 'last_updated', 'reviewed']
backend  | 🔍 DEBUG: About to process 550 rows
backend  | 🔍 DEBUG: Final API record 1 status field: 'Introduced'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Introduced'
backend  |    status_date: '2025-01-13'
backend  | 🔍 DEBUG: Final API record 2 status field: 'Introduced'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Introduced'
backend  |    status_date: '2025-02-21'
backend  | 🔍 DEBUG: Successfully processed 550 state legislation records
backend  | ✅ BACKEND: Successfully returning 550 bills
backend  | INFO:     192.168.65.1:35012 - "GET /api/state-legislation?state=CA&limit=10000 HTTP/1.1" 200 OK
backend  | 🔍 Checking session status for states: ['CA']
backend  | ✅ Enhanced LegiScan client initialized with key: e3bd***
backend  | 🔍 Checking sessions for CA...
backend  | 🔍 Making enhanced LegiScan API request...
backend  | 🔍 BACKEND: get_state_legislation called:
backend  |    - state: 'CA'
backend  |    - category: 'None'
backend  |    - limit: 10000
backend  |    - search: 'None'
backend  | 🔍 DEBUG: Getting state legislation - limit=10000, offset=0, filters={'state': 'CA'}
backend  | 🔍 DEBUG: Added state filter: CA
backend  | 🔍 DEBUG: Final SQL Query: 
backend  |         
backend  |         SELECT 
backend  |             id, bill_id, bill_number, title, description, state, state_abbr,
backend  |             status, category, introduced_date, last_action_date, session_id,
backend  |             session_name, bill_type, body, legiscan_url, pdf_url,
backend  |             ai_summary, ai_executive_summary, ai_talking_points, ai_key_points,
backend  |             ai_business_impact, ai_potential_impact, ai_version,
backend  |             created_at, last_updated, reviewed
backend  |         FROM dbo.state_legislation
backend  |          WHERE (state = ? OR state_abbr = ? OR state LIKE ?) ORDER BY last_updated DESC, created_at DESC OFFSET 0 ROWS FETCH NEXT 10000 ROWS ONLY
backend  | 🔍 DEBUG: Total count from database: 550
backend  | 🔍 DEBUG: Raw rows fetched: 550
backend  | 🔍 DEBUG: Columns: ['id', 'bill_id', 'bill_number', 'title', 'description', 'state', 'state_abbr', 'status', 'category', 'introduced_date', 'last_action_date', 'session_id', 'session_name', 'bill_type', 'body', 'legiscan_url', 'pdf_url', 'ai_summary', 'ai_executive_summary', 'ai_talking_points', 'ai_key_points', 'ai_business_impact', 'ai_potential_impact', 'ai_version', 'created_at', 'last_updated', 'reviewed']
backend  | 🔍 DEBUG: About to process 550 rows
backend  | 🔍 DEBUG: Final API record 1 status field: 'Introduced'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Introduced'
backend  |    status_date: '2025-01-13'
backend  | 🔍 DEBUG: Final API record 2 status field: 'Introduced'
backend  | 🔍 DEBUG: All status-related fields in API record:
backend  |    status: 'Introduced'
backend  |    status_date: '2025-02-21'
backend  | 🔍 DEBUG: Successfully processed 550 state legislation records
backend  | ✅ BACKEND: Successfully returning 550 bills
backend  | INFO:     192.168.65.1:49737 - "GET /api/state-legislation?state=CA&limit=10000 HTTP/1.1" 200 OK
backend  | 🔍 Checking session status for states: ['CA']
backend  | ✅ Enhanced LegiScan client initialized with key: e3bd***
backend  | 🔍 Checking sessions for CA...
backend  | 🔍 Making enhanced LegiScan API request...
backend  | ✅ User highlights table created successfully
backend  | 🗄️ Using database: Azure SQL Server (Development)
backend  | INFO:executive_orders_db:✅ user_highlights table already exists
backend  | ✅ Transaction committed successfully
backend  | 🔒 Closing database connection
backend  | 🗄️ Using database: Azure SQL Server (Development)
backend  | INFO:executive_orders_db:✅ Retrieved 7 highlights for user 1
backend  | ✅ Transaction committed successfully
backend  | 🔒 Closing database connection
